49,55615;14,33615;PETROVICE U SEDLCAN
50,379825;14,74438667;VELKE VSELISY
49,06545667;16,47436333;DOLNI KOUNICE
49,14298333;14,34746333;DRITEN
50,122075;16,19831167;KOSTELEC NAD ORLICI
48,73934333;16,75528167;VALTICE
50,30184667;12,60191333;SINDELOVA
49,66901833;13,39527333;STENOVICE
50,10585333;13,24659333;CHYSE
50,37619833;15,57769;HOLOVOUSY V PODKRKO
50,16614833;16,46349;ROKYTNICE V ORLICKY
49,91786167;15,81089333;SLATINANY
50,234685;13,726055;DOMOUSICE
49,10004667;16,01758333;KRHOV U HROTOVIC
49,00237167;14,76897167;TREBON
50,08021167;14,255045;HOSTIVICE
49,87260833;13,51272167;KACEROV
49,03563;16,6132;ZIDLOCHOVICE
49,36159333;15,15899167;BOZEJOV
49,44062167;13,37340333;MECHOLUPY U PREDSLA
50,52932;14,97113;MNICHOVO HRADISTE
50,08544667;12,83888667;BECOV NAD TEPLOU
50,301655;12,93904;OSTROV NAD OHRI
49,71221167;16,82689167;VRANOVA LHOTA
50,06763667;13,63599167;PETROVICE U RAKOVNI
50,29957333;15,87275;SMIRICE
49,69976667;14,49494667;SUCHDOL U PROSENICK
49,84376833;15,54225833;MORAVANY U RONOVA
49,18152167;17,09799833;CHVALKOVICE
50,416045;15,98261333;CHVALKOVICE V CECHA
49,12839167;16,077145;DALESICE
49,91503;14,35956;TRNOVA U JILOVISTE
50,41922167;16,16210667;NACHOD
49,46017;17,893725;BRANKY
49,71008833;12,77772667;BOR U TACHOVA
50,60347833;13,81379;KREMYZ
49,40781333;15,12785667;PROSEC-OBORISTE
50,76700667;13,940015;KRASNY LES V KRUSNY
49,94316167;13,512465;LEDNICE
50,024765;13,76524667;SKRIVAN
49,26730833;15,671755;KNEZICE U TREBICE
49,18356;16,38492333;ROSICE U BRNA
49,15824;15,80272333;CASLAVICE
49,68672;14,276675;HRIMEZDICE
50,42656;14,76277167;SKALSKO
49,89520333;14,06878167;SUCHOMASTY
48,845215;16,11442667;DYJE
50,64748833;15,19842667;SNEHOV
50,16007667;13,31582167;VESCE U DRAHONIC
50,49771333;13,96022667;VLASTISLAV
50,569875;14,2872;LIBESICE U LITOMERI
49,052195;15,80765833;MORAVSKE BUDEJOVICE
49,1815;13,47276833;DOLEJSI KRUSEC
50,84689333;14,87582167;GRABSTEJN
49,81448;17,771545;RADKOV U VITKOVA
49,526345;16,23696167;DOMANINEK
49,09890833;14,85668;HATIN
49,48398833;13,04550833;LSTENI NAD ZUBRINOU
49,89368;13,70084667;TERESOV
49,79875167;13,25056333;CEMINY
49,512505;13,04547;OSVRACIN
49,62646667;14,763495;ODLOCHOVICE
49,24143;13,45058167;SVOJSICE U SUSICE
49,65247333;13,198985;CHOTESOV
49,833835;16,40898167;JANOV U LITOMYSLE
49,80875;15,52757167;KLASTER U VILEMOVA
49,74836833;14,631145;TVORSOVICE
50,43911167;16,89233167;BILA VODA U JAVORNI
49,19079;15,16546167;CESKA OLESNA
49,89749833;15,42307167;FILIPOV U CASLAVI
48,96110833;16,43351833;BRANISOVICE
50,56386667;14,65340167;DOKSY U MACHOVA JEZ
49,79870833;13,53346667;BUSOVICE
50,11272;17,59815;HOSTALKOVY
49,41903667;14,30484333;KVETOV
50,404565;15,677255;MILETIN
49,315675;13,96492667;OSEK U RADOMYSLE
49,77727167;13,12037333;PNOVANY
50,31695333;14,66094833;KOSATKY
49,22402833;14,421895;TYN NAD VLTAVOU
49,719015;15,45810167;ZBOZI
49,53490667;12,91161167;HORSOV
49,81269833;15,18046667;ZBRASLAVICE
49,67146333;18,05071333;BARTOSOVICE
50,82376167;14,26458833;BYNOVEC
49,63151;16,34863833;BYSTRE U POLICKY
49,66704333;15,40788;SVETLA NAD SAZAVOU
48,98930333;14,54658;RUDOLFOV U CESKYCH
49,47497667;17,28229833;VEROVANY
48,8559;16,0424;ZNOJMO MESTO
48,83407833;16,40153167;HRUSOVANY NAD JEVIS
50,34193;13,47365833;NOVE SEDLO U ZATCE
49,10897333;17,67143833;VELKY ORECHOV
49,04889167;16,30665667;MORAVSKY KRUMLOV
49,30561;15,67398167;BRTNICE
49,98581833;13,75348333;HREBECNIKY
49,209695;13,73044333;STRASICE V POSUMAVI
50,662615;15,81830667;HORNI MARSOV
49,89591167;14,29173833;RITKA
48,96020667;17,13879;MILOTICE U KYJOVA
50,66141333;14,13950167;VELKE BREZNO
49,48167167;16,63042;LHOTA RAPOTINA
49,94054333;16,93132167;BLUDOV
49,11856333;16,47295833;PRSTICE
50,14265333;13,17301;VERUSICKY
48,91501667;15,63474167;UHERCICE U ZNOJMA
49,70586;14,88845333;VLASIM
49,75755167;13,30484;KRIMICE
50,52994333;14,43812667;SUKORADY
49,219565;17,84956;VIZOVICE
49,86481833;18,35098167;RYCHVALD
49,69706333;14,43393167;OSECANY
50,257795;13,910365;BILICHOV
49,39064667;17,48179667;PRESTAVLKY U PREROV
49,56215833;15,45706667;VEZ
50,26511167;13,43167167;KASTICE
49,98603333;15,61929167;CHOLTICE
49,69240667;18,071705;NOVA HORKA
50,18859333;14,03663833;SMECNO
49,65329;14,47302333;KOSOVA HORA
50,01925;17,0813;SOBOTIN
49,26664333;13,85633;STRELA
50,65720833;15,33729;JESENNY
49,99714833;14,96077167;KOURIM
50,15400333;14,19408333;BUSTEHRAD
50,26459667;13,28117833;MASTOV
50,33903333;13,35602167;POLAKY
50,39119667;15,72791;BILE POLICANY
49,07833167;17,89351;HRADEK NA VLARSKE D
49,51051;16,960455;PTENI
49,26673;13,62587333;ZICHOVICE
49,021125;16,01702;SLATINA U JEVISOVIC
49,14356167;15,16633667;STRIZOVICE U KUNZAK
49,91151167;15,22159;MALESOV
49,47881667;14,682005;CHOTOVINY
49,08172167;16,19425;DUKOVANY
49,50272;14,47504;NADEJKOV
49,47169333;17,55704833;PAVLOVICE U PREROVA
49,558125;15,11122833;KOSETICE
49,95504833;13,69084167;ZVIKOVEC
49,429185;17,59244333;DREVOHOSTICE
49,75645833;15,48726833;HABRY
49,94030667;13,70196833;PODMOKLY NAD BEROUN
49,193065;15,61114833;SEDLATICE
50,20455833;13,90223333;MSEC
49,51284833;14,16863;ORLIK NAD VLTAVOU
48,84603;14,23006333;CHVALSINY
50,147845;15,33941333;KNEZICKY
50,54213;13,933765;MILESOV U LOVOSIC
50,66993167;13,76961833;MSTISOV
49,73077333;18,295675;PASKOV
50,54698;13,77861;BILINA
49,46903167;13,68066667;ZIVOTICE U KASEJOVI
49,41927167;14,05757;CERHONICE
49,11573167;13,853325;LCOVICE
49,87835833;17,81716333;STABLOVICE
50,299445;13,31128833;VILEMOV U KADANE
49,04161667;14,41989333;HLUBOKA NAD VLTAVOU
49,61410833;13,60754833;SPALENE PORICI
49,61485833;14,69580167;NEUSTUPOV
50,130895;12,23509;LIBA
49,33215333;13,54959167;NALZOVSKE HORY
50,31854167;12,73357833;NEJDEK
50,12857667;13,08712;UDRC
49,74997833;15,68331;HRANICE U MALCE
50,29895;15,07771;MCELY
50,21309833;15,75074167;STEZERY
49,08665667;15,58800167;BUDEC
49,08335167;13,9596;VLACHOVO BREZI
49,99946667;13,71094333;SLABCE
49,47800167;14,33316167;NEZOVICE
49,63829;14,647635;VOTICE
48,89735667;14,6397;BOROVANY
49,189375;13,42829167;DOLEJSI TESOV
49,62955667;15,49124833;OKROUHLICE
49,26509833;16,30904833;LESNI HLUBOKE
50,64190833;13,99035333;TRMICE
49,72894833;18,188;STARA VES NAD ONDRE
49,90380833;14,0366;TMAN
49,167165;13,799675;CESTICE
49,33769;14,04832167;DRHOVLE
49,21445833;13,48749333;DOLNI STANKOV
50,51518;14,05254333;LOVOSICE
49,83623667;15,59387;BESTVINA
49,54080833;14,08291667;ZALUZANY
49,81379333;13,14569333;LUHOV U LISTAN
50,08446;16,46815167;ZAMBERK
49,72892833;15,05541167;SOUTICE
49,82932833;18,04760333;KYJOVICE VE SLEZSKU
50,1298;13,69753667;OLESNA U RAKOVNIKA
49,27574167;16,0123;BUDISOV
49,710345;16,97733667;BILA LHOTA
49,994895;14,86202833;KOSTELEC N. C. LESY
49,376485;13,88407333;CEKANICE
49,346445;13,26513833;TYNEC U JANOVIC NAD
50,15934667;12,27894833;HAZLOV
49,30028833;17,39335333;KROMERIZ
49,11156833;14,18015167;LIBEJOVICE
49,37498333;14,22381833;VLASTEC
50,14237333;14,31953667;STATENICE
49,84851167;17,76372333;MELC
49,51428667;14,04939;HOROSEDLY
49,25304;17,49765333;TLUMACOV NA MORAVE
50,47069833;15,17032167;SOBOTKA
50,31253333;14,58647;LIBLICE
49,56192333;13,20107667;MERKLIN U PRESTIC
50,51395667;14,928505;PTYROV
49,72528;15,674395;CHOTEBOR
48,99052667;16,78606333;DIVAKY
50,31349833;13,38383167;LIBEDICE
50,24200167;14,79369167;STARA LYSA - BON RE
49,47896667;13,50412333;ZINKOVY
49,43023667;17,29146667;TOVACOV
49,18474;15,45081167;TELC
49,91033;15,26625333;KRESETICE
50,15291;14,521555;CAKOVICE
49,65655167;12,91314667;PROSTIBOR
49,96253667;14,45706333;DOLNI BREZANY
50,408685;14,44477833;LIBECHOV
49,20430833;16,69764167;VEVERI - ZAMEK
49,9776;15,15613833;RATBOR
50,42538;14,26146167;ROUDNICE NAD LABEM
49,84864;13,15808667;CHRANCOVICE
49,57419667;15,74501167;PRIBYSLAV
49,86052833;18,48209333;DOUBRAVA
49,27340333;17,71732667;STIPA
50,76471167;14,75195667;JABLONNE V PODJESTE
49,62730333;16,75446167;JAROMERICE
50,166235;16,27698;RYCHNOV NAD KNEZNOU
49,572115;14,10257833;BUKOVANY
49,47551333;16,20865333;DOLNI ROZINKA
48,955485;16,09371;MIKULOVICE U ZNOJMA
49,63786167;16,22260667;JIMRAMOV
50,252945;17,53634667;JINDRICHOV
48,85562167;14,48890167;RIMOV
49,51055333;15,17752167;CERVENA RECICE
49,40626833;13,67794167;DEFUROVY LAZANY
50,04613667;14,84707833;TUCHORAZ
49,434035;13,67448167;OSELCE
50,33585833;15,72461667;CEREKVICE NAD BYSTR
50,34098667;17,125985;KOBYLA
49,857115;13,335465;TRNOVA U PLZNE
49,29196333;14,80718833;TUCAPY U SOBESLAVI
49,37631333;15,19129167;LIBKOVA VODA
49,61219833;15,41092167;LIPNICE NAD SAZAVOU
49,25183833;14,41822;KOLODEJE NAD LUZNIC
49,60649;15,06986833;CERNICI
50,445485;14,47580667;TUPADLY
49,74324;15,60356833;NEJEPIN
49,61945;17,911395;JESENIK NAD ODROU
50,17042;15,07346667;KOVANICE
49,67167833;14,58;VRCHOTOVY JANOVICE
50,30528;13,602855;DOBRICANY
49,09300833;16,30776167;HRUBSICE
49,59569667;18,00637667;NOVY JICIN-DOLNI PR
50,46383167;14,09276667;VRBICANY U LOVOSIC
49,84394;15,805925;NASAVRKY
49,78649833;14,31044833;SUDOVICE
49,41317833;17,46887833;HORNI MOSTENICE
48,963125;15,46245833;PISECNE U SLAVONIC
49,373245;13,940685;SEDLICE U BLATNE
49,97249333;15,322505;NOVE DVORY U KUTNE
49,8878;15,48320167;ZLEBY
48,97715833;17,26214;BZENEC
49,03972833;16,77161167;TESANY
49,53638833;13,40216167;UJEZD U HORSIC
49,39191333;14,42307;ZBESICKY
49,835165;15,25382;CERVENE JANOVICE
50,04070833;15,77618;PARDUBICE
49,71684667;15,16889;KOUNICE NAD SAZAVOU
49,46901;13,17676;CHUDENICE
49,48592;12,98526667;NAHOSICE
49,42174;15,86099667;CERNA
50,1875;14,66612;BRANDYS NAD LABEM
49,53003667;17,50405833;VESELICKO U LIPNIKA
49,39893;15,24343333;PAVLOV U RYNARCE
49,61202667;14,501385;BOLECHOVICE
49,858275;13,76240833;ZBIROH
50,01397167;15,47183;ZDECHOVICE
49,500125;13,29435833;CERVENE PORICI
49,687815;15,32167333;VILEMOVICE U LEDC N
49,75240167;18,49267833;HORNI TERLICKO
49,71884333;15,782445;NOVY STUDENEC
49,03251833;17,30260833;ORECHOV U UH HRADIS
49,90496667;14,150455;LITEN
49,31458;13,40458167;MLAZOVY
49,98946667;16,13229167;ZAMRSK
49,6458;14,29848;SKRYSOV U SVATEHO J
49,73152333;14,33058167;CELINA
50,36935333;14,792045;BEZNO
49,319945;17,11591;CHVALKOVICE NA HANE
49,29850833;14,74819;MYSLKOVICE
50,00826333;13,33430667;CERNA HAT
49,98150667;15,34572833;KACINA
48,80189167;16,803675;LEDNICE NA MORAVE -
49,28069833;17,204675;UHRICE U KROMERIZE
49,42309167;14,52308833;OLTYNE
49,61016;16,668175;VELKE OPATOVICE
49,62766833;14,52532;VYSOKA U KOSOVY HOR
50,61495833;15,50456333;JILEMNICE
50,373345;15,34139833;JICINEVES
50,35866667;15,51123667;OBORA U CHOMUTIC
49,471715;16,087375;RADESIN NAD BOBRUVK
50,34388333;17,04775;VLCICE U JAVORNIKA
49,886835;15,36921333;ZAKY
49,91262667;16,611205;LANSKROUN
50,10879333;16,26369167;DOUDLEBY NAD ORLICI
49,383245;15,36317333;NOVY RYCHNOV
49,74588;14,812065;CHOTYCANY
49,5816;15,93504167;ZAMEK ZDAR
49,54271833;16,57496833;LETOVICE
49,75849667;15,65037833;NOVA VES U CHOTEBOR
49,39268667;13,37348833;OBYTCE
49,71837;14,11617667;DLOUHA LHOTA U DOBR
49,29614833;13,39301;JINDRICHOVICE U MAL
49,69852167;14,37402833;NALZOVICE
49,36032833;15,65089333;PUKLICE
49,52862;13,18790167;PTENIN
50,31116;17,70216667;SLEZSKE PAVLOVICE
49,58481833;13,021015;CECOVICE U BUKOVCE
48,758655;16,234815;JAROSLAVICE
49,37818;15,927745;STRANECKA ZHOR
49,59739167;17,06446667;NAMEST NA HANE
49,40418667;16,415275;LOMNICE U TISNOVA
49,54705167;13,31737667;LUZANY U PRESTIC
50,41482167;16,05252667;RATIBORICE U CESKE
49,57808;14,00489667;STAROSEDLSKY HRADEK
50,26577667;15,40248833;HLUSICE
50,53299;15,36969667;LOMNICE NAD POPELKO
50,29088333;14,82351833;NOVE BENATKY
49,32247667;13,69994;HORAZDOVICE
49,80692667;15,66726;KLOKOCOV
49,85576333;13,60371833;RADNICE U ROKYCAN
49,85190167;13,9805;LOCHOVICE
50,32347667;13,62376;STEKNIK
49,23203167;13,760225;TAZOVICE
49,89267167;13,62129833;SVINNA U HLOHOVIC
49,13684667;16,65282667;VEVERI - BRNO (USTA
49,80885667;13,85682333;KOMAROV U HOROVIC
49,81651833;15,47892667;GOLCUV JENIKOV
50,117805;14,69052833;JIRNY
48,99687833;16,85802167;KLOBOUKY U BRNA
50,379245;14,85530667;KRNSKO
50,064655;15,276585;BYCHORY
49,47568333;15,47621167;VETRNY JENIKOV
49,32676833;17,17403333;NEZAMYSLICE NAD HAN
50,50123167;14,808165;BELA POD BEZDEZEM
49,81379333;13,60548833;BREZINA U ROKYCAN
50,29620333;14,48122;OBRISTVI
49,03174667;17,644895;UHERSKY BROD
49,04191667;16,491235;KUPAROVICE
49,90728333;15,32991333;KLUKY U CASLAVI
49,55529167;13,01868667;PUCLICE
49,50188333;15,59000667;STOKY
49,61174667;16,86427667;JESENEC
49,43062333;15,2199;PELHRIMOV
48,93297667;16,47610167;VLASATICE
49,63131667;16,70790833;JEVICKO PREDMESTI
50,13883333;17,61476333;LINHARTOVY
49,52997167;17,86755667;HUSTOPECE NAD BECVO
49,08961833;17,87660667;SLAVICIN
49,23018667;14,37895167;VSEMYSLICE
50,34418333;16,14975833;NOVE MESTO NAD METU
49,32155333;14,28864833;CHRESTOVICE
49,91749833;18,11618167;DOLNI BENESOV
50,40478;14,12355833;BUDYNE NAD OHRI
49,30432333;14,78724333;BRANDLIN U TUCAP
49,73085833;13,14425667;ROCHLOV
49,99528167;13,89545167;ROZTOKY
50,37016833;13,434605;BREZNO U CHOMUTOVA
49,29546167;14,83841;BUDISLAV
50,51191833;13,44512;CERVENY HRADEK U JI
49,45128667;13,797535;LNARE
49,44592167;17,19433333;HRUBCICE
50,730335;14,39873667;VELKA BUKOVINA
49,65831;15,604915;DOLNI KRUPA U HAVL
49,30565333;13,15546333;BYSTRICE NAD UHLAVO
50,383945;13,17237167;KLASTEREC NAD OHRI
49,22448;17,98611;POZDECHOV
50,340965;15,68196333;JERICE
49,84291;13,09450167;KRUKANICE
49,98041167;17,78813667;STEMPLOVEC
48,90521;16,94714667;CEJKOVICE
50,739755;14,58833667;SLOUP V CECHACH
49,50089667;16,51373333;KUNSTAT NA MORAVE
50,23717333;14,12309167;BLAHOTICE
48,98561167;17,39194833;UHERSKY OSTROH
50,364825;13,84243;VRSOVICE U LOUN
49,22557333;14,89240167;PLUHUV ZDAR
49,96579833;15,41147333;ZEHUSICE
48,921905;15,98444167;KRAVSKO
49,69109833;15,29811333;OSTROV U LEDCE N S
49,60131833;13,344725;DOLNI LUKAVICE
50,03839;15,287685;KONAROVICE
50,00221333;16,285515;BRANDYS NAD ORLICI
49,07597;15,53229167;BUDISKOVICE
49,18190667;14,542455;BZI U DOLNIHO BUKOV
50,39289167;14,453625;DOLNI BERKOVICE
50,56494;14,03904667;LIBOCHOVANY
49,95344;15,16598833;SUCHDOL U KUTNE HOR
49,47214333;17,10873333;PROSTEJOV
50,59929333;15,15757667;DALIMERICE
50,277515;13,62713;LICKOV
49,39174167;16,11096667;KRIZANOV
49,2289;17,77378167;KLECUVKA
49,46336667;14,77306;RATIBORSKE HORY
48,94904833;16,15856;HORNI DUNAJOVICE
49,89044;15,83804667;LUKAVICE
49,84007833;13,55982167;VRANOVICE U BRAS
50,30616;13,27217167;VINTIROV U RADONIC
49,50503833;14,589125;KAMENNA LHOTA U BOR
50,25232333;13,370925;KRASNY DVUR
49,22508;17,66296833;ZLIN
50,159325;15,44992167;CHLUMEC NAD CIDLINO
48,99567667;15,25429667;STARE MESTO POD LAN
49,560485;13,33938167;PRICHOVICE U PRESTI
49,48212167;13,40455333;MECIN
49,82314833;13,05939167;TRPISTY
49,17675667;13,829845;DOUBRAVICE U VOLYNE
49,40302833;17,13722833;VRESOVICE U PROSTEJ
49,24211667;15,76428667;OKRISKY
49,67552;15,632365;ROZSOCHATEC
50,00362833;12,60577;KYNZVART
50,57528333;13,33289667;KALEK
48,78406;16,79451833;LEDNICE NA MORAVE -
49,314795;17,29384333;KOVALOVICE U KOJETI
49,258125;13,76673833;STECHOVICE
49,08303;13,696035;ZDIKOV
50,373215;15,52008167;SOBCICE
49,06612167;15,326985;CESKY RUDOLEC
49,339685;15,64688167;PRISEKA
49,794095;12,63220167;TACHOV
49,31434333;15,39629833;BATELOV
49,82939167;13,18384;LISTANY
49,83793333;13,90846;VELKA VISKA
48,98044167;16,14896833;VISNOVE
49,71547333;13,09398667;VLKYS
49,14113833;15,00052167;JINDRICHUV HRADEC
49,35176667;17,159555;DOLOPLAZY
49,86574167;17,87291667;HRADEC NAD MORAVICI
50,35997667;14,34775333;HORNI BERKOVICE
49,73671667;14,46426333;KRCHLEBY
49,38966;13,47744;PLANICE
48,93656;14,50975333;DOUBRAVICE U NEDABY
50,31573;14,10325333;SLAPANICE V CECHACH
50,004165;15,04210667;SVOJSICE U KOURIMI
50,15913167;14,82321167;PREROV NAD LABEM
49,74755333;14,01877;HLUBOS
49,93638;17,80785667;STEBORICE
49,37783667;14,12750667;VRAZ U PISKU
49,676935;13,50615167;STAHLAVY
49,26782333;14,00190833;STEKEN
49,54821167;17,03755333;CECHY POD KOSIREM
50,35109333;14,47162333;MELNIK
49,29192;17,2347;DRINOV U KROMERIZE
49,63582333;14,84604833;LOUNOVICE POD BLANI
49,85520667;13,25855;NEKMIR
49,554455;14,30209167;ZAHRADKA U PETROVIC
49,776885;15,02945833;KACOV
50,21623167;14,44126;PANENSKE BREZANY
49,70583833;18,61280833;ROPICE
49,52201167;17,577615;LIPNIK NAD BECVOU
49,99965833;14,55693333;PRUHONICE
50,456665;14,16100667;DOKSANY
49,75733833;16,66687167;MORAVSKA TREBOVA
48,81249167;14,31484833;CESKY KRUMLOV
49,317005;15,32980667;HORNI CEREKEV
50,14868333;12,50703833;KACEROV U KYNSPERKA
49,05470667;13,77204333;VIMPERK
50,36004;13,70385167;POSTOLOPRTY
48,75878333;16,87501667;BRECLAV
50,28116167;12,60554;JINDRICHOVICE V KRU
50,02502167;12,66773;MARIANSKE LAZNE
50,197285;14,221695;KOLEC
50,53863333;14,06620667;VELKE ZERNOSEKY
49,11596833;15,61371833;KRASONICE
49,146845;16,03590333;VALEC U HROTOVIC
50,07403167;16,43180833;DLOUHONOVICE
49,47667167;13,07403167;KANICE U DOMAZLIC
50,74134333;14,30998667;BENESOV NAD PLOUCNI
49,30471;14,3815;DRAZIC
50,78230667;14,209915;DECIN
49,87494667;14,89543333;CERNE BUDY
49,68839333;14,399305;KNOVICE
50,04366833;13,29341333;RABSTEJN
50,62796167;16,24283;MEZIMESTI
50,52790333;14,24669833;ENCOVANY
49,058375;14,16718667;NETOLICE
49,21053167;15,17673833;POPELIN
49,649985;14,361175;TREBNICE
49,76665;12,71157333;TISOVA U TACHOVA
49,29029;13,37765667;MALONICE
50,57279333;16,139555;SKALY U TEPLIC NAD
